51,"WD2",25206,5,9,246,0,59,0,2,1,1,89,0,42,0,1,18,2,58,355,4,6,778,0,0,55,0,50,252,4,0,1,199,0,0,0,0,1,0,1,1,4,1735,1,3,27,1,5,1,4,83,2,1,98,0,0,0,29,1,6,23,0,14,8,0,1,1,1,2638,3,2,13,498,6,5,1,141,0,14,0,2,1,0,136,86,14,0,1,1,185,10,1,693,4,1,0,10,0,1,8,1,1,1091,1,2,17,19,11,4,0,480,16,1,10,21,2,0,0,22,1,25,1,10,1,1,0,10,10,17,0,0,0,1,0,2,96,3,0,0,1,1,1,4,1,0,8,5,28,8,13,0,10,10,142,4,18,3,14,2,0,0,0,0,1,0,10,0,8,4,13,1,1,1,24,0,1517,1,7,634,1,1,6,1,5,1,2,0,0,100,0,2,3,1,0,2,2,0,7,0,25,19,0,0,1,0,0,1,34,2,105,0,1,0,1,102,2,0,28,45,0,1,2,0,14,41,3,0,409,2,0,39,13,0,1,10641,0,110,28,3,0,0,0,1,0,3,2,43,496,1,3358,0,0,10,0,0,1,5,402,2,31,0,2,2,61,505,1,1,2,82,470,4,0,39,107,2,0,0,24,1,0,3,0,18,34,11,1,28,0,53,0,13415,7,0,0,7,0,10,0,0,1,0,67,1,1,2,14,21,103,24,0,0,4,3,1,0,0,1,0,2,8,0,13,0,23,2,1,19,23,10,0,1076,2,8,0,2,37,328,4,9,0,1,4,4,35,0,83,103,3,1,0,0,8,0,9,2,0,16,10,83,4,7,12,0,93,2,68,17,14,0,9,15,1,17,18,22,0,0,0,14,20,5,10,2,0,0,11,4,2,12,0,1,6,13,15,27,4,0,17,1,19,0,0,0,33,5,1,1,0,25,213,22,3,93,7,8,6,0,0,0,4,57,62,101,120,53,4,53,0,194,9,20,6,0,0,10,89,5,0,0,4,11,0,179,8,57,0,22,14,14,1,0,3,0,2,49,4,27,2,6,24,8,0,28,11,14,0,0,0,7,19,4,0,0,11,5,22,11,8,2,0,0,4,1,5,9,16,36,49,3,23,10,1,0,1,2,0,0,0
50,"WD2",27107,2,6,1183,0,30,0,1,0,5,47,0,38,15,0,22,1,63,374,5,37,804,1,0,69,0,30,211,0,0,4,109,0,0,0,2,1,0,1,12,5,1692,3,2,12,0,5,0,1,36,1,0,103,0,0,0,15,1,5,13,0,1,4,0,1,0,1,1933,2,25,13,118,1,1,1,97,0,11,0,0,3,1,44,100,16,2,5,0,17,26,4,429,4,2,0,25,0,0,3,1,4,99,1,2,16,16,13,0,3,311,56,0,0,6,1,0,2,9,0,20,0,5,0,0,0,2,16,15,0,0,0,0,0,0,53,2,0,0,1,0,0,0,0,1,2,12,24,13,17,0,10,14,79,6,20,1,18,1,0,0,0,0,1,1,3,0,8,3,12,1,2,1,8,0,980,1,7,6,1,1,4,0,13,2,0,0,0,21,0,0,4,4,0,7,5,0,2,0,3,10,0,0,0,0,0,1,20,0,50,0,1,1,1,72,2,0,14,14,0,1,1,0,19,1,1,10,274,5,1,19,17,0,1,9246,1,182,42,0,0,0,0,1,0,0,1,28,214,1,2791,0,0,9,0,0,0,0,432,0,9,0,2,1,7,211,1,0,1,8,127,0,1,6,38,0,0,1,6,2,0,0,1,26,41,7,1,15,0,27,0,19460,12,1,0,9,0,8,6,0,0,1,91,1,1,3,26,11,37,21,0,0,5,4,0,0,0,3,0,1,45,0,7,1,15,0,7,7,21,6,1,311,1,7,0,0,16,352,7,7,0,0,4,5,19,0,70,76,7,1,0,0,13,2,3,11,1,11,11,42,0,0,2,0,82,2,76,20,6,0,3,0,3,19,10,15,0,0,0,5,7,7,3,7,0,0,5,2,3,6,1,0,0,12,14,16,1,0,6,0,9,0,0,1,34,12,0,0,0,49,217,21,0,97,10,8,4,0,0,0,0,68,88,104,107,29,5,39,2,191,5,2,9,0,0,2,85,3,0,0,6,6,1,175,4,70,0,14,6,13,1,0,4,0,7,47,5,19,3,2,22,0,0,39,10,22,0,0,0,3,4,6,1,0,14,8,15,18,9,0,0,0,0,0,4,11,19,4,57,2,39,5,0,0,10,1,1,0,0
21,"WD8",20029,1,1,808,2,2,0,19,0,9,82,0,25,1,0,122,1,7,56,8,13,1131,0,1,27,1,30,1806,5,0,0,136,0,0,1,0,1,0,1,84,10,16,397,4,22,0,3,0,1,6,0,1,134,0,0,0,67,0,7,19,0,90,3,2,1,1,0,3284,0,0,20,35,0,6,0,344,0,4,0,1,1,0,667,30,13,1,21,0,10,156,2,772,1821,0,1,1,73,0,2,0,0,309,3,3,36,2,0,1,1,1702,8,0,1,0,0,1,0,14,2,19,0,8,2,0,0,1,8,49,0,35,1,0,0,1,1,7,0,0,614,0,0,11,1,1,12,1,1,9,25,9,8,5,602,17,16,0,16,10,1,18,0,1,0,0,8,0,8,2,1,28,0,0,26,0,7885,0,20,2,2,0,0,1,2,0,0,0,0,1,1,0,4,0,0,21,5,0,8,1,19,19,1,1,0,0,0,6,176,0,190,0,0,1,1,646,26,1,153,1,0,2,0,1,5,0,1,0,250,2,3,107,2,0,2,9331,0,486,70,9,1,1,0,4,0,2,514,136,886,0,428,0,0,4,2,0,0,0,130,0,0,0,6,0,29,543,299,0,0,10,1505,7,4,47,620,1,0,0,42,0,0,0,1,11,0,9,0,79,0,34,0,8799,11,0,0,8,0,6,0,0,9,1,169,0,4,1,2,6,0,21,1,18,2,6,1,0,2,0,0,4,264,0,13,2,20,7,943,4,4,7,11,175,4,12,28,3,110,16,4,6,0,1,0,2,183,0,46,97,0,9,0,0,278,0,1,0,1,133,37,151,2,0,5,0,2,7,3,8,17,0,6,0,9,19,12,11,29,0,0,22,16,2,18,7,0,0,0,9,2,6,0,0,0,4,9,26,16,0,1,6,11,0,0,2,7,0,0,0,0,15,60,10,32,0,1,5,4,0,0,3,0,125,29,76,96,93,2,71,0,66,40,3,2,0,0,4,1,2,0,1,7,18,3,31,2,26,0,13,13,5,4,0,4,2,7,34,4,0,1,6,2,0,0,10,3,9,0,0,0,7,0,4,15,0,2,0,13,3,3,2,1,0,12,0,8,17,4,6,38,0,14,4,1,0,2,2,0,0,4
37,"WD4",32389,1,2,798,0,30,0,0,0,7,76,0,8,0,0,54,0,47,228,1,24,548,0,2,4,0,27,247,2,0,0,118,0,1,0,1,1,0,1,7,3,4,83,4,14,1,0,0,1,1,1,4,86,1,1,0,6,0,5,3,0,12,5,0,2,0,0,1896,0,0,18,6,0,2,0,8,0,7,2,0,10,0,196,67,16,3,10,0,8,20,2,294,283,1,0,33,7,0,0,0,5,17,0,4,24,10,2,1,1,318,23,0,2,8,3,0,0,4,2,11,0,4,1,1,0,0,14,36,0,0,0,7,0,0,4,1,1,9,129,0,0,6,0,1,2,1,19,9,25,0,8,8,74,6,16,8,15,3,2,30,0,0,0,2,0,0,13,1,6,1,2,0,20,3,1236,0,1,2,3,0,4,1,2,0,1,0,0,0,0,2,2,1,0,6,5,1,2,0,8,0,0,0,0,3,0,7,14,1,33,0,0,0,0,114,11,0,190,1,0,2,0,0,23,38,0,0,307,1,0,0,4,1,1,12862,0,151,26,2,0,0,0,5,1,2,86,37,409,1,1243,0,0,6,0,0,3,1,298,0,0,0,4,2,5,181,0,0,2,22,142,1,7,13,137,2,0,0,2,0,0,2,0,20,0,22,0,9,1,41,1,14865,3,1,0,10,1,7,0,3,0,0,102,0,2,0,11,8,4,41,0,6,3,3,0,0,1,1,0,2,81,0,7,1,17,2,2,4,23,3,3,15,1,5,2,10,25,179,7,6,0,0,4,1,59,0,19,97,0,1,0,1,13,1,1,1,1,19,29,31,0,0,2,0,36,2,44,20,8,0,7,0,1,27,9,24,9,0,0,6,9,3,9,1,0,0,3,1,4,3,0,0,0,12,10,16,2,0,1,5,10,0,0,1,23,4,0,0,0,34,218,9,5,0,4,13,11,0,0,3,0,93,70,58,149,47,0,37,0,184,1,0,9,0,0,4,51,2,0,4,5,8,1,27,5,60,0,18,14,10,2,0,9,0,6,51,2,0,3,11,9,0,0,19,4,20,0,0,0,3,0,4,4,0,11,3,20,5,2,8,0,0,5,0,4,10,15,0,56,0,31,4,0,0,3,3,0,0,1
38,"WD4",29430,1,0,841,3,37,0,0,0,3,52,0,19,0,1,3,0,23,209,5,24,1273,1,0,35,0,20,239,1,0,1,105,0,0,1,1,0,0,0,1,1,330,74,5,9,1,0,2,4,0,2,4,25,0,1,0,26,1,2,5,0,19,2,1,3,0,2,1239,0,0,17,42,2,1,1,6,1,4,1,0,0,0,125,111,13,6,18,0,47,70,9,1559,1,1,0,83,0,0,1,0,0,104,1,4,20,10,3,1,11,441,54,0,1,9,1,0,2,15,0,11,0,9,0,0,0,0,8,22,0,10,2,5,1,1,4,3,2,15,103,0,0,17,0,1,5,0,1,18,24,0,1,7,216,9,16,10,14,3,0,26,0,0,0,0,0,0,6,2,9,1,0,0,12,2,1953,0,7,12,2,1,4,0,4,0,0,2,0,28,1,0,6,0,0,9,5,1,2,4,9,6,1,2,0,0,1,19,72,0,158,0,0,0,0,154,7,0,221,0,3,0,0,0,21,2,1,0,100,1,0,33,3,1,0,10970,1,176,23,8,0,0,0,6,0,1,124,29,209,2,714,0,0,11,0,0,0,1,108,0,9,0,2,2,7,534,3,0,0,5,297,2,3,47,277,1,1,0,6,1,0,1,0,23,6,6,1,28,0,39,2,16401,16,0,0,10,2,6,0,1,0,1,85,0,3,0,6,2,3,11,1,3,8,7,1,1,0,2,0,4,26,0,11,0,21,11,1,7,30,14,1,590,0,7,0,8,38,132,8,11,0,0,1,1,12,0,15,41,0,7,0,0,9,1,3,4,2,57,52,73,1,0,5,0,33,6,32,9,14,0,11,0,5,21,12,30,0,0,0,12,2,11,14,8,0,0,6,2,7,4,0,0,0,12,18,32,5,0,25,8,5,0,0,8,29,9,0,1,0,61,186,40,3,32,4,6,4,0,0,4,0,100,98,104,135,74,0,57,2,152,26,2,24,0,0,7,31,2,1,1,11,17,1,104,2,69,0,26,17,17,12,0,4,2,5,39,1,3,0,3,4,0,0,51,11,10,1,0,0,6,1,11,5,0,9,3,19,11,4,11,0,0,3,3,3,12,14,5,62,0,33,11,0,1,5,4,0,0,1
11,"Chow8",245,101,37,6,12,7,43,9,34,831,0,654,0,77,4,3837,106,9,80,19,1,1348,9,0,87,294,2,5377,85,0,11,3,5,0,12,13,5,1,49,3,4,569,79,6,0,128,4,2,10,44,181,532,1,96,193,0,19,26,27,10,3,361,28,1029,1,930,376,4429,5,29,17,11,79,827,429,104,0,7,23,4,0,1,797,14,0,26,3,6,9,28,7,291,12,1,0,121,1,0,38,36,37,53,7,8,297,305,29,293,4,18,1,23,11,22,4,40,33,189,14,10,319,23,373,167,0,4,0,3,4,5,4,189,1,7,25,9,0,0,107,11,55,1278,16,6,40,5,25,1,29,0,9,23,7,3,15,0,27,23,31,1,0,7,8,1,4,213,1053,22,11,3,0,0,6,22,1318,1,0,13,27,8,20,4,0,6,146,15,0,9,1,3,10,12,1,19,4,7,146,92,85,1,45,3,83,16,0,68,9,4,195,11,26,24,0,47,12,26,159,9,6,39,4,205,5,4,2934,2,165,3,2,1,18,14,2,4141,109,196,1,1,15,1,1,673,12,1,270,37,2,4,1969,72,38,24,29,0,2,104,34,34,9,0,55,5613,161,185,102,356,10,174,279,32,23,0,4630,17,1,1,40,21,9,5,73,8,25,12,67,7,13,81,31,2478,4,27,128,20,51,3,12,44,1,6,49,41,272,8,1,110,7,6,27,201,9,8,209,22,1,5,3,27,6,1,69,1,15,136,2,29,263,1,1,270,33,47,4,234,0,45,7,9,7,22,1,15,0,4,2,111,136,97,11,92,115,171,65,0,269,2,7175,2675,64,0,1,11,6,8,2,0,0,55,3,1,17,9,19,2,0,7,0,0,79,1,12,0,0,0,2,115,0,13,0,0,0,51,9,32,24,0,1,10,3,1,0,30,0,2,0,3,0,12,44,2,11,0,0,0,0,28,0,15,0,1,3,73,1,0,3,0,0,30,15,1,2,3,1,1,6,0,0,0,1,2,22,0,7,9,12,1,0,0,8,0,0,15,0,1,2,1,1,2,9,0,0,3,0,2,0,0,0,1,1,0,1,0,3,0,6,0,1,3,0,48,6,3,39,1,0,0,0,7,2,1,10,37,0,0,0,0,31
5,"WD8",7583,27,21,568,4,301,0,502,4,364,143,0,16,15,6,239,16,30,135,11,5,1137,7,109,8,66,75,272,40,1,8,310,6,0,29,9,2,5,5,38,16,517,592,9,10,12,12,17,62,22,24,96,21,5,9,1,79,2,17,7,10,107,25,19,152,111,24,4138,4,120,292,253,11,31,107,475,5,22,44,8,216,1,642,62,7,0,44,1,21,46,6,726,1125,3,4,34,35,2,16,38,9,259,33,9,159,124,76,32,11,402,25,6,7,24,13,0,10,67,17,17,57,25,78,20,0,3,7,84,3,7,4,28,13,19,81,31,1,19,906,31,15,565,46,192,25,86,81,17,625,14,9,29,114,21,12,24,32,13,2,23,5,2,178,23,22,57,1244,4,3,15,21,2,70,31,4999,0,5,715,44,0,6,0,8,9,218,7,0,4,3,18,6,7,1,18,5,11,52,0,44,28,18,1,38,20,4,14,169,8,288,2,7,21,11,171,19,6,52,8,7,26,1,91,16,32,64,19,570,173,7,7,18,26,0,7800,4,369,171,9,2,1,2,149,6,1,996,101,309,9,753,10,3,18,2,1,6,86,601,5,9,3,124,96,47,566,89,49,13,45,784,11,3,47,4687,5,2,6,18,62,5,4,13,19,14,770,34,252,23,141,28,11114,20,19,1,3,12,17,28,114,11,45,425,7,52,33,2,39,10,16,53,47,22,8,40,10,1,27,2,34,435,1,15,6,15,78,79,23,223,7,9,30,11,18,35,57,35,37,9,3,8,6,2,14,126,2,70,131,44,41,10,0,87,18,24,1,59,51,1303,321,29,5,5,24,5,28,6,2,8,8,6,9,13,12,24,12,24,4,1,3,5,7,17,1,0,2,7,3,2,14,2,3,2,35,12,37,25,1,1,31,2,5,1,12,8,3,12,21,1,10,113,8,40,5,8,2,3,11,0,21,4,54,20,165,26,42,11,69,11,103,54,4,4,11,2,3,12,0,1,7,5,16,3,59,12,31,5,9,6,2,37,7,4,16,6,8,7,7,6,2,7,0,3,5,4,13,1,0,0,0,9,3,21,5,12,6,11,6,8,0,3,4,23,1,24,16,2,3,22,3,21,6,7,9,1,1,6,2,15
40,"WD4",19487,8,11,1290,0,81,0,2,0,10,98,0,18,4,0,29,0,11,86,3,30,924,0,0,49,0,34,755,2,0,8,95,0,12,0,3,1,0,0,1,5,363,236,4,33,1,1,2,1,28,2,2,212,0,1,0,10,1,9,20,1,16,7,0,1,0,0,2158,4,0,14,47,2,1,0,38,0,13,0,1,2,2,422,53,23,6,11,4,45,228,5,631,369,0,1,9,7,0,2,1,6,208,1,7,71,110,15,2,2,971,9,0,16,24,3,0,2,22,0,46,2,8,1,1,0,1,10,33,1,4,0,10,0,1,60,10,1,22,337,0,1,16,0,0,9,0,48,15,33,1,2,13,334,5,12,22,23,5,7,52,17,1,17,1,3,0,5,5,2,3,6,1,14,0,4169,55,9,7,7,0,10,0,24,3,2,0,0,15,0,0,4,3,30,22,9,2,2,2,22,0,3,0,0,0,0,44,35,0,139,0,0,0,0,226,10,0,247,8,0,2,2,0,8,23,0,3,525,645,1,25,6,0,1,9984,345,169,68,15,0,0,0,1,0,0,279,40,377,5,2160,0,0,7,0,0,0,2,629,1,4,0,3,1,11,377,2,1,54,27,349,4,14,39,419,4,2,0,8,3,0,5,0,26,12,11,0,50,0,86,1,17907,20,2,0,17,6,45,4,1,0,0,167,1,0,2,6,37,29,123,1,6,4,5,51,0,0,0,0,4,277,0,18,0,18,5,8,12,45,5,2,306,4,7,0,21,41,78,12,12,0,6,11,1,101,0,35,122,0,4,1,0,15,1,4,3,0,48,63,135,0,0,2,2,10,2,6,16,36,0,4,1,6,16,12,11,18,0,7,9,7,3,10,4,1,0,4,5,2,2,0,0,0,3,7,17,8,0,6,4,8,0,1,0,27,1,1,0,8,13,45,9,5,17,13,3,9,0,0,0,0,105,70,77,83,52,8,4,0,30,59,3,1,0,0,2,15,1,1,1,6,15,4,47,4,75,0,2,10,3,3,1,5,0,9,35,3,2,4,9,1,0,0,9,5,10,0,0,0,4,6,2,24,0,9,5,17,4,1,6,0,0,6,5,3,16,5,10,44,0,32,8,0,0,6,0,0,0,0
36,"WD6",25420,1,6,4212,1,7,1,1128,0,9,64,0,5,1,0,95,0,30,160,9,84,405,0,0,11,0,65,383,1,0,0,192,2,0,2,1,1,2,0,7,6,7,255,7,16,0,0,1,8,18,0,3,94,0,1,0,15,1,5,2,0,30,0,0,0,0,0,1417,0,64,19,5,1,5,1,59,1,7,2,0,1,0,260,64,10,8,32,0,12,125,4,299,297,1,0,61,12,0,2,0,1,32,0,3,27,16,1,2,0,270,152,0,0,14,1,0,1,11,1,23,0,2,1,1,0,1,6,4,0,4,0,1,0,0,0,7,1,27,436,0,1,11,1,1,6,0,26,8,31,3,5,91,81,21,17,27,15,6,1,42,0,1,1,1,2,0,6,2,0,2,0,0,25,0,1746,0,10,4,3,0,3,0,51,1,0,0,0,1,1,1,3,0,1,38,2,5,5,1,17,10,1,0,1,1,0,6,27,0,52,1,1,1,0,248,8,0,520,8,0,1,1,0,17,1,3,6,222,4,0,11,1,1,0,16415,1,233,81,5,0,0,0,3,0,2,368,45,144,1,12,0,0,6,1,0,1,0,223,3,1,0,5,2,12,208,0,1,3,12,136,5,7,44,1175,0,0,0,14,1,1,15,0,18,0,14,0,47,0,143,0,11274,3,1,0,5,0,7,19,0,0,2,151,1,8,1,0,14,2,39,0,14,5,7,0,0,0,1,0,0,166,0,7,0,12,14,0,3,35,11,2,146,2,2,7,1,39,2,10,10,0,1,5,4,94,0,18,97,0,4,0,0,7,3,2,10,0,28,32,37,0,0,7,0,8,32,1,13,10,0,14,0,4,25,30,19,11,0,0,1,3,3,8,10,0,0,1,9,10,4,0,0,0,13,18,62,11,0,6,49,2,1,0,2,18,0,1,0,0,28,228,4,5,0,1,9,4,0,0,6,0,81,81,129,97,81,1,90,0,199,13,0,9,0,1,11,1,0,1,29,7,1,0,69,4,41,0,19,15,29,30,1,9,0,23,36,1,0,2,8,0,0,0,27,7,18,0,0,0,9,0,25,17,0,6,7,27,5,5,16,0,0,6,0,6,10,21,1,55,0,26,0,4,0,16,21,0,0,2
55,"WD2",22122,1,9,2518,0,196,1,44,0,8,43,0,1,1,0,3,0,26,114,2,46,2161,0,0,241,0,46,664,9,0,0,191,2,0,1,3,2,1,1,11,4,15,1,3,22,0,3,3,2,73,1,2,45,0,0,2,41,1,5,14,0,46,6,0,0,0,0,996,4,0,19,344,12,3,0,324,0,41,0,4,0,0,19,120,23,7,6,7,256,17,1,153,1,3,0,49,0,0,3,0,1,1436,7,5,40,31,43,38,10,199,230,1,25,17,6,0,1,20,0,23,2,13,1,1,0,14,12,65,0,18,0,2,0,1,54,5,0,0,3,0,1,9,0,2,26,0,44,15,29,0,7,12,116,7,18,8,15,0,0,0,0,0,2,0,8,0,45,43,7,41,6,0,24,0,327,1,5,802,4,1,5,1,12,6,127,0,0,241,2,2,4,1,4,20,6,1,3,0,83,2,0,2,1,1,0,5,46,2,93,0,3,0,0,99,6,1,98,24,5,0,0,0,18,17,1,0,1096,5,4,22,13,1,0,2479,2,228,41,2,0,1,0,2,0,2,23,75,581,0,1665,0,0,8,0,0,0,1,460,2,66,0,19,0,11,698,0,0,2,21,563,0,4,31,101,2,0,0,61,1,3,3,0,30,0,10,1,83,0,86,0,21046,5,15,0,4,0,23,0,2,0,1,124,0,2,4,11,43,426,30,0,0,10,16,220,1,1,1,1,3,30,0,33,1,33,27,2687,35,9,8,3,1850,9,20,0,0,30,94,11,5,1,1,5,7,32,0,108,67,2,3,1,0,170,2,10,33,0,27,28,141,2,7,16,1,20,1,17,6,4,0,1,19,22,4,7,17,0,0,0,16,12,6,5,10,0,0,4,11,12,4,0,0,11,1,15,13,3,0,44,1,8,0,1,0,22,28,0,0,0,39,66,7,4,1,1,4,19,0,0,0,10,23,27,305,106,24,3,80,0,32,10,30,7,1,0,3,30,57,5,2,7,15,3,83,33,76,0,24,4,14,1,0,0,0,7,30,11,0,5,1,16,2,0,43,12,10,0,0,0,11,15,12,0,0,6,3,6,8,1,2,0,0,1,0,9,5,5,35,52,0,38,11,0,0,15,8,0,0,1
32,"WD6",22822,1,4,3008,0,10,0,49,1,3,17,0,9,0,2,49,0,27,196,2,69,459,0,0,6,0,8,11,2,0,0,53,0,0,0,1,1,0,1,14,6,5,237,4,1,1,0,1,2,8,2,2,21,1,0,0,19,2,7,4,1,11,2,1,0,1,1,1092,0,43,15,2,1,2,0,37,1,2,0,0,1,0,252,133,6,4,13,0,1,86,4,633,1085,0,1,48,24,0,3,0,1,55,4,6,44,3,1,1,0,211,158,1,0,11,0,0,0,23,1,16,2,4,1,0,0,4,13,2,0,0,1,12,0,2,0,5,0,0,362,1,1,8,0,0,5,0,9,9,19,16,5,7,177,10,25,1,11,5,5,25,1,0,1,2,2,0,9,0,0,0,0,0,9,0,1836,1,10,5,0,0,2,0,6,1,1,0,0,1,0,3,5,1,4208,14,3,2,4,1,15,10,0,0,0,0,1,19,57,1,133,0,0,1,0,266,2,1,191,2,1,1,0,1,17,1,1,0,94,1,2,40,0,0,0,12122,0,383,121,6,0,1,0,3,0,1,202,87,61,0,25,0,0,8,0,0,0,1,304,0,1,0,10,1,13,92,1,2,0,11,169,11,5,29,1276,2,0,1,8,1,0,0,0,27,1,11,1,43,3,137,0,16007,4,6,0,7,3,14,1,3,2,1,189,1,6,0,0,5,4,27,0,5,4,10,1,0,1,1,0,0,211,0,7,24,12,19,2,1,19,13,10,167,0,6,2,12,32,1,6,9,0,2,4,2,0,0,23,43,3,6,0,1,7,2,5,7,2,19,33,41,0,0,12,0,16,42,1,18,7,0,15,0,2,32,31,36,44,0,0,7,0,4,9,23,190,0,0,0,12,2,0,0,0,14,16,53,8,0,5,60,0,0,0,0,30,0,0,0,0,26,193,16,8,0,4,5,1,0,0,11,0,73,130,190,93,99,0,50,0,205,22,1,8,0,0,5,1,3,1,49,17,3,0,355,0,62,0,29,15,15,34,0,5,3,14,28,2,0,3,7,0,0,0,37,5,20,0,0,0,6,0,28,14,0,16,4,27,15,6,7,0,0,7,1,1,18,9,2,49,0,37,2,2,0,22,13,0,0,7
48,"WD4",29428,0,5,1562,0,39,0,0,0,1,46,0,60,2,0,43,0,76,403,2,39,1527,0,102,58,1,30,191,0,0,1,119,4,0,1,0,1,0,0,1,2,396,3,4,6,1,0,2,3,2,0,1,39,0,1,0,25,0,5,5,0,16,2,3,2,0,1,878,0,4,18,105,1,3,1,50,0,5,0,0,2,0,77,113,21,1,18,0,20,24,3,732,3,1,0,14,1,1,2,0,0,105,0,1,24,30,7,8,1,435,84,1,0,2,0,0,0,5,0,18,0,2,1,1,0,2,11,13,0,0,1,0,0,0,18,11,0,0,4,0,0,549,0,1,12,19,20,7,23,1,10,12,413,10,6,0,21,0,1,0,0,1,49,0,6,0,5,14,28,1,8,0,2,1,1567,0,10,311,1,0,3,2,0,0,0,0,0,100,0,0,0,0,2,10,5,2,7,0,16,8,1,3,0,0,0,5,38,1,114,0,1,0,2,96,0,1,118,0,0,1,0,0,28,2,1,2,185,2,13,22,25,0,1,5975,0,78,56,2,1,0,0,2,0,0,2,70,111,1,3316,0,0,18,0,0,0,0,163,0,28,0,2,1,24,395,0,0,1,33,254,2,5,23,160,5,0,0,13,1,0,0,0,35,5,13,1,37,0,22,1,18839,6,0,0,4,0,8,3,0,1,1,124,0,0,3,29,4,1,23,0,0,2,4,35,1,1,63,0,6,34,1,13,5,26,17,1,15,22,4,0,0,3,6,0,1,21,357,9,4,0,0,0,1,1,1,56,72,2,2,0,0,7,2,2,15,0,32,77,41,1,2,4,0,74,2,71,18,15,0,6,5,4,13,8,19,0,0,0,14,2,7,7,12,0,0,3,1,16,5,0,0,4,7,21,18,3,0,0,4,5,0,0,3,14,33,1,0,0,72,117,29,2,25,0,5,9,0,0,2,0,84,68,108,114,96,1,27,0,84,10,1,19,0,0,3,90,7,3,0,3,10,0,119,2,72,0,27,25,26,1,0,4,0,7,43,2,4,0,3,20,1,0,44,9,10,0,0,0,6,7,6,1,0,12,1,16,10,4,3,0,0,4,1,3,12,9,4,68,1,34,9,0,1,8,4,0,1,0
