Liver_lipid,P value,Mean of Control CRISPR,Mean of Osbpl3 CRISPR,Difference,SE of difference,t ratio,df,Gene,Liver_lipid.y,bicor,adj_pval,abs_bicor,Max_abundance,Lipid_class,significant_corr,fold_change
TG 51:5-FA18:2,0.002357,0.004653,0.003235,0.001418,0.0003929,3.608,16,Osbpl3,TG.51.5.FA18.2,0.0909443703016138,0.638221921828746,0.0909443703016138,0.012180198,TG,no,0.69525037610144
TG 50:2-FA14:1,0.002591,0.0299,0.01619,0.01371,0.003848,3.564,16,Osbpl3,TG.50.2.FA14.1,0.839616848762138,1.18083760718082e-12,0.839616848762138,0.069358226,TG,yes,0.541471571906355
CE 22:6,0.002938,0.1238,0.08682,0.03699,0.01056,3.504,16,Osbpl3,CE.22.6,0.843513102810179,7.66487658881354e-13,0.843513102810179,0.172618005,CE,yes,0.701292407108239
TG 56:10-FA18:2,0.003916,0.02784,0.01715,0.01069,0.003174,3.368,16,Osbpl3,TG.56.10.FA18.2,0.771513946964401,7.77298164296431e-10,0.771513946964401,0.047319947,TG,yes,0.616020114942529
TG 54:4-FA18:3,0.004401,0.03052,0.0192,0.01132,0.003418,3.313,16,Osbpl3,TG.54.4.FA18.3,0.818052351230446,1.1655650684772e-11,0.818052351230446,0.075114948,TG,yes,0.629095674967235
TG 51:2-FA18:2,0.004827,0.06862,0.04269,0.02593,0.007932,3.269,16,Osbpl3,TG.51.2.FA18.2,0.838012556751304,1.40786825390244e-12,0.838012556751304,0.111155087,TG,yes,0.622121830370154
TG 52:2-FA18:2,0.004839,0.252,0.1291,0.1228,0.03759,3.268,16,Osbpl3,TG.52.2.FA18.2,0.854891280814752,2.07444561833583e-13,0.854891280814752,1.7886924,TG,yes,0.512301587301587
TG 53:4-FA17:0,0.004916,0.02378,0.01651,0.007265,0.002229,3.26,16,Osbpl3,TG.53.4.FA17.0,0.383919780204269,0.0121191676108271,0.383919780204269,0.042306634,TG,yes,0.694280908326325
TG 52:8-FA16:1,0.005411,0.01892,0.009888,0.009032,0.00281,3.214,16,Osbpl3,TG.52.8.FA16.1,0.852749871530801,2.65892951136922e-13,0.852749871530801,0.093091098,TG,yes,0.52262156448203
PC 17:0_20:4,0.005779,0.07455,0.0634,0.01115,0.003504,3.183,16,Osbpl3,PC.17.0_20.4,-0.0943728992876503,0.604695244411099,0.0943728992876503,0.083546867,PC,no,0.850435949027498
TG 55:3-FA18:2,0.005877,0.0322,0.02022,0.01198,0.003775,3.175,16,Osbpl3,TG.55.3.FA18.2,0.76110995387602,1.7685653203829e-09,0.76110995387602,0.051990186,TG,yes,0.627950310559006
TG 49:0-FA18:0,0.006057,0.009361,0.005862,0.003498,0.001107,3.161,16,Osbpl3,TG.49.0.FA18.0,0.84950065509328,3.86571251620727e-13,0.84950065509328,0.028768427,TG,yes,0.626215147954278
TG 53:3-FA18:2,0.006134,0.2341,0.1474,0.08674,0.0275,3.155,16,Osbpl3,TG.53.3.FA18.2,0.839245612771704,1.22937606737873e-12,0.839245612771704,0.275582723,TG,yes,0.62964545066211
TG 55:1-FA18:1,0.006268,0.05053,0.03332,0.01722,0.005476,3.144,16,Osbpl3,TG.55.1.FA18.1,0.78204851647015,3.24058157171647e-10,0.78204851647015,0.097573267,TG,yes,0.65941025133584
TG 52:4-FA18:0,0.006286,0.01033,0.006673,0.003656,0.001163,3.143,16,Osbpl3,TG.52.4.FA18.0,0.868160455136626,4.20907956412118e-14,0.868160455136626,0.018437915,TG,yes,0.645982575024201
TG 53:3-FA17:0,0.006326,0.2043,0.1307,0.07368,0.02346,3.14,16,Osbpl3,TG.53.3.FA17.0,0.844384216548724,6.94895707366715e-13,0.844384216548724,0.224420723,TG,yes,0.639745472344591
TG 50:1-FA16:1,0.006928,0.1843,0.08716,0.09715,0.03137,3.097,16,Osbpl3,TG.50.1.FA16.1,0.840484049114047,1.07224446539071e-12,0.840484049114047,3.753442221,TG,yes,0.472924579489962
TG 51:0-FA18:0,0.006932,0.01373,0.007999,0.005732,0.001851,3.096,16,Osbpl3,TG.51.0.FA18.0,0.85917634947044,1.24677065670839e-13,0.85917634947044,0.039215516,TG,yes,0.582592862345229
TG 53:2-FA18:2,0.00714,0.01522,0.009274,0.005942,0.001928,3.082,16,Osbpl3,TG.53.2.FA18.2,0.814577750118407,1.64685196864614e-11,0.814577750118407,0.043242316,TG,yes,0.609329829172142
TG 54:4-FA18:0,0.007159,0.06582,0.04332,0.0225,0.007303,3.081,16,Osbpl3,TG.54.4.FA18.0,0.377544280130139,0.0138571064633797,0.377544280130139,0.132082517,TG,yes,0.658158614402917
TG 51:4-FA18:3,0.00716,0.02573,0.01776,0.007973,0.002588,3.081,16,Osbpl3,TG.51.4.FA18.3,0.72494349192347,2.35818376696244e-08,0.72494349192347,0.038239118,TG,yes,0.690244850369219
TG 52:4-FA20:0,0.007426,0.008847,0.005723,0.003124,0.00102,3.063,16,Osbpl3,TG.52.4.FA20.0,0.131962987480977,0.448790218635432,0.131962987480977,0.022396056,TG,no,0.646885950039561
TG 51:3-FA18:2,0.007722,0.3938,0.2619,0.1319,0.04332,3.045,16,Osbpl3,TG.51.3.FA18.2,0.81135258936356,2.25973314322963e-11,0.81135258936356,0.383975755,TG,yes,0.665058405281869
TG 56:8-FA18:1,0.007812,0.05119,0.03448,0.01671,0.005497,3.039,16,Osbpl3,TG.56.8.FA18.1,0.785111558903343,2.49594960354278e-10,0.785111558903343,0.105640044,TG,yes,0.673569056456339
TG 49:3-FA18:2,0.007922,0.06594,0.04533,0.02061,0.006797,3.033,16,Osbpl3,TG.49.3.FA18.2,0.75641949343098,2.53512636423443e-09,0.75641949343098,0.079294208,TG,yes,0.687443130118289
TG 57:2-FA18:1,0.00796,0.06068,0.0402,0.02048,0.006759,3.03,16,Osbpl3,TG.57.2.FA18.1,0.506296944370461,0.000517418190464282,0.506296944370461,0.087846818,TG,yes,0.662491760052736
TG 51:3-FA17:0,0.00798,0.05814,0.0365,0.02164,0.007144,3.029,16,Osbpl3,TG.51.3.FA17.0,0.80929482319379,2.75650083118727e-11,0.80929482319379,0.069401249,TG,yes,0.627794977640179
TG 58:9-FA18:1,0.008285,0.05463,0.03667,0.01796,0.005963,3.011,16,Osbpl3,TG.58.9.FA18.1,0.468182579197806,0.00157696945121829,0.468182579197806,0.095983653,TG,yes,0.67124290682775
TG 54:3-FA18:0,0.008663,0.4537,0.2799,0.1738,0.05814,2.99,16,Osbpl3,TG.54.3.FA18.0,0.859705017699402,1.16912114650677e-13,0.859705017699402,0.883061429,TG,yes,0.616927485122328
TG 55:1-FA16:0,0.008714,0.06954,0.0461,0.02344,0.007846,2.987,16,Osbpl3,TG.55.1.FA16.0,-0.0301646285737234,0.897444506719095,0.0301646285737234,0.220193617,TG,no,0.662927811331608
TG 51:3-FA15:0,0.009108,0.2072,0.1481,0.05905,0.01991,2.966,16,Osbpl3,TG.51.3.FA15.0,0.760996856026822,1.78371129375694e-09,0.760996856026822,0.241011483,TG,yes,0.71476833976834
TG 52:0-FA16:0,0.009134,0.1303,0.06991,0.06042,0.02038,2.964,16,Osbpl3,TG.52.0.FA16.0,0.838475839283825,1.33657592089971e-12,0.838475839283825,0.732444854,TG,yes,0.536531082118189
TG 49:3-FA16:0,0.009181,0.02548,0.01603,0.009449,0.00319,2.962,16,Osbpl3,TG.49.3.FA16.0,0.794498267916765,1.09872393230999e-10,0.794498267916765,0.029098382,TG,yes,0.629120879120879
TG 54:3-FA20:3,0.009212,0.01375,0.009322,0.004433,0.001498,2.96,16,Osbpl3,TG.54.3.FA20.3,0.887981384668862,3.2121114248341e-15,0.887981384668862,0.191673087,TG,yes,0.677963636363636
TG 50:1-FA20:1,0.009274,0.04238,0.02388,0.01849,0.006255,2.957,16,Osbpl3,TG.50.1.FA20.1,0.847161118482973,8.70269610496515e-13,0.847161118482973,0.058970497,TG,yes,0.563473336479471
TG 56:8-FA16:0,0.009347,0.06792,0.04506,0.02286,0.007739,2.953,16,Osbpl3,TG.56.8.FA16.0,-0.00658374914112797,1,0.00658374914112797,0.247399486,TG,no,0.663427561837456
TG 56:5-FA20:1,0.00946,0.03417,0.02327,0.0109,0.003698,2.947,16,Osbpl3,TG.56.5.FA20.1,0.391477468959231,0.0102986367369569,0.391477468959231,0.054933812,TG,yes,0.681006731050629
TG 56:3-FA20:2,0.009501,0.02082,0.01278,0.008036,0.002728,2.945,16,Osbpl3,TG.56.3.FA20.2,0.866367245198647,5.25982446981443e-14,0.866367245198647,0.125511353,TG,yes,0.613832853025936
TG 54:3-FA18:2,0.009657,0.6117,0.3744,0.2373,0.08078,2.938,16,Osbpl3,TG.54.3.FA18.2,0.852458359591978,2.75464673379884e-13,0.852458359591978,1.391288513,TG,yes,0.612064737616479
TG 49:2-FA18:2,0.009741,0.07104,0.04606,0.02498,0.008516,2.933,16,Osbpl3,TG.49.2.FA18.2,0.800867300272951,6.12888579869542e-11,0.800867300272951,0.099207156,TG,yes,0.648367117117117
TG 50:3-FA18:0,0.009748,0.01205,0.007377,0.004673,0.001593,2.933,16,Osbpl3,TG.50.3.FA18.0,0.855370723185681,1.95650474200934e-13,0.855370723185681,0.01921081,TG,yes,0.612199170124481
TG 51:3-FA18:3,0.009842,0.003881,0.00227,0.001611,0.0005502,2.928,16,Osbpl3,TG.51.3.FA18.3,0.77345339763935,6.64304560439773e-10,0.77345339763935,0.008872548,TG,yes,0.584900798763205
TG 52:3-FA20:0,0.009878,0.02672,0.01667,0.01005,0.003433,2.927,16,Osbpl3,TG.52.3.FA20.0,0.840785287868152,1.03623667770094e-12,0.840785287868152,0.038765624,TG,yes,0.623877245508982
TG 55:5-FA18:2,0.009939,0.01447,0.01018,0.004294,0.001469,2.924,16,Osbpl3,TG.55.5.FA18.2,0.124102131805744,0.47969534180379,0.124102131805744,0.041814956,TG,no,0.703524533517623
TG 50:1-FA14:0,0.009949,0.1174,0.06522,0.05222,0.01786,2.923,16,Osbpl3,TG.50.1.FA14.0,0.856252791715376,1.75502275869549e-13,0.856252791715376,0.601579507,TG,yes,0.555536626916525
TG 53:1-FA18:1,0.009985,0.06871,0.03728,0.03143,0.01076,2.921,16,Osbpl3,TG.53.1.FA18.1,0.855402234101221,1.95115439423954e-13,0.855402234101221,0.413779218,TG,yes,0.542570222675011
TG 56:3-FA18:2,0.010063,0.0538,0.03472,0.01907,0.006537,2.918,16,Osbpl3,TG.56.3.FA18.2,0.837647938309462,1.46365428850449e-12,0.837647938309462,0.109268164,TG,yes,0.645353159851301
PC 18:0_22:4,0.010183,0.01364,0.009594,0.004042,0.001346,3.003,13,Osbpl3,PC.18.0_22.4,0.211956644165494,0.365408304955434,0.211956644165494,0.01302337,PC,no,0.703372434017595
TG 52:2-FA20:0,0.010209,0.0305,0.0176,0.0129,0.004431,2.911,16,Osbpl3,TG.52.2.FA20.0,0.816644043053355,1.34138734718745e-11,0.816644043053355,0.064526586,TG,yes,0.577049180327869
TG 53:4-FA18:2,0.01037,0.186,0.1232,0.06286,0.02165,2.903,16,Osbpl3,TG.53.4.FA18.2,0.756786555132335,2.46563135210015e-09,0.756786555132335,0.210623938,TG,yes,0.662365591397849
TG 55:2-FA18:1,0.010374,0.2149,0.1243,0.09065,0.03122,2.903,16,Osbpl3,TG.55.2.FA18.1,0.842189314524243,8.85951939559772e-13,0.842189314524243,0.433680496,TG,yes,0.578408562121917
TG 52:0-FA20:0,0.010567,0.02419,0.01391,0.01028,0.003552,2.894,16,Osbpl3,TG.52.0.FA20.0,0.688821447732844,2.18460437221838e-07,0.688821447732844,0.073856676,TG,yes,0.575031004547334
TG 52:3-FA18:0,0.010787,0.1487,0.08871,0.05995,0.02078,2.884,16,Osbpl3,TG.52.3.FA18.0,0.852470677501269,2.75100979451163e-13,0.852470677501269,0.298502806,TG,yes,0.596570275722932
TG 49:1-FA18:1,0.010813,0.4482,0.2682,0.1799,0.06241,2.883,16,Osbpl3,TG.49.1.FA18.1,0.858743447194962,1.31232603706878e-13,0.858743447194962,0.648006438,TG,yes,0.598393574297189
TG 55:4-FA18:2,0.010915,0.05212,0.03377,0.01835,0.006376,2.879,16,Osbpl3,TG.55.4.FA18.2,0.803972774977011,4.57687552838202e-11,0.803972774977011,0.083716936,TG,yes,0.647927858787414
TG 54:2-FA20:0,0.010957,0.146,0.08957,0.05638,0.0196,2.877,16,Osbpl3,TG.54.2.FA20.0,0.48926111623669,0.000865620063835378,0.48926111623669,0.353445748,TG,yes,0.613493150684931
TG 50:2-FA18:2,0.011024,1.465,0.8562,0.6089,0.2119,2.874,16,Osbpl3,TG.50.2.FA18.2,0.850157631302316,3.58134647330575e-13,0.850157631302316,2.386919289,TG,yes,0.584436860068259
TG 53:1-FA18:0,0.011044,0.03603,0.02141,0.01462,0.005088,2.873,16,Osbpl3,TG.53.1.FA18.0,0.850850542530141,3.31257310666061e-13,0.850850542530141,0.127351984,TG,yes,0.594227033028032
TG 51:4-FA16:1,0.011232,0.07124,0.04551,0.02573,0.008982,2.865,16,Osbpl3,TG.51.4.FA16.1,0.804342131361255,4.421541198353e-11,0.804342131361255,0.085950777,TG,yes,0.638826501965188
TG 50:3-FA14:0,0.011334,0.6968,0.4651,0.2317,0.081,2.86,16,Osbpl3,TG.50.3.FA14.0,0.844731356194008,6.68071000785065e-13,0.844731356194008,0.798372888,TG,yes,0.66747990815155
TG 54:1-FA16:0,0.011497,0.2614,0.1495,0.1119,0.03922,2.854,16,Osbpl3,TG.54.1.FA16.0,0.847366588357472,4.93247633379517e-13,0.847366588357472,0.959655131,TG,yes,0.571920428462127
TG 53:3-FA16:0,0.011532,0.1493,0.09234,0.05696,0.01997,2.852,16,Osbpl3,TG.53.3.FA16.0,0.809777202231722,2.6302860480328e-11,0.809777202231722,0.237432349,TG,yes,0.618486269256531
TG 52:4-FA16:0,0.011724,1.47,0.9898,0.4801,0.1688,2.844,16,Osbpl3,TG.52.4.FA16.0,0.190552360693901,0.25369274679518,0.190552360693901,3.395193086,TG,no,0.673333333333333
TG 52:3-FA16:0,0.011751,12.92,8.035,4.888,1.719,2.843,16,Osbpl3,TG.52.3.FA16.0,0.842783010583588,8.30529937800863e-13,0.842783010583588,17.32498291,TG,yes,0.621904024767802
TG 53:4-FA16:0,0.011904,0.03752,0.02515,0.01237,0.004361,2.837,16,Osbpl3,TG.53.4.FA16.0,0.315629765527911,0.0446182914584639,0.315629765527911,0.063596091,TG,yes,0.670309168443497
TG 49:2-FA18:1,0.011936,0.473,0.2963,0.1767,0.06231,2.835,16,Osbpl3,TG.49.2.FA18.1,0.842729649038075,8.34563537029471e-13,0.842729649038075,0.537998265,TG,yes,0.626427061310782
TG 51:4-FA18:2,0.011984,0.08217,0.05779,0.02438,0.008604,2.833,16,Osbpl3,TG.51.4.FA18.2,0.572038215416896,5.34384311433826e-05,0.572038215416896,0.109554738,TG,yes,0.703298040647438
TG 49:2-FA15:0,0.011993,0.4218,0.2682,0.1536,0.05421,2.833,16,Osbpl3,TG.49.2.FA15.0,0.829696121347147,3.44698199820106e-12,0.829696121347147,0.43754771,TG,yes,0.635846372688478
TG 54:2-FA18:2,0.012026,0.04477,0.02691,0.01786,0.006307,2.832,16,Osbpl3,TG.54.2.FA18.2,0.865062279986608,6.16027931556846e-14,0.865062279986608,0.133397208,TG,yes,0.601072146526692
TG 50:3-FA18:2,0.012096,3.121,1.941,1.18,0.4171,2.829,16,Osbpl3,TG.50.3.FA18.2,0.852302378204546,2.80484194613074e-13,0.852302378204546,3.794646735,TG,yes,0.621916052547261
TG 50:1-FA18:0,0.01214,0.3994,0.2121,0.1873,0.06626,2.827,16,Osbpl3,TG.50.1.FA18.0,0.843304440604654,7.85184376468344e-13,0.843304440604654,1.546422443,TG,yes,0.531046569854782
TG 49:0-FA16:0,0.012268,0.1005,0.05618,0.04433,0.01571,2.822,16,Osbpl3,TG.49.0.FA16.0,0.842724717409004,8.34683823988528e-13,0.842724717409004,0.272105358,TG,yes,0.559004975124378
TG 54:5-FA20:2,0.01229,0.03541,0.02313,0.01228,0.004354,2.821,16,Osbpl3,TG.54.5.FA20.2,0.847746014018355,4.72982795821864e-13,0.847746014018355,0.055656903,TG,yes,0.65320530923468
TG 52:3-FA20:1,0.012309,0.1593,0.09159,0.06767,0.02399,2.821,16,Osbpl3,TG.52.3.FA20.1,0.836717119664949,1.61983707185101e-12,0.836717119664949,0.228770466,TG,yes,0.574952919020716
TG 53:1-FA17:0,0.012362,0.02783,0.01554,0.01229,0.004361,2.818,16,Osbpl3,TG.53.1.FA17.0,0.851401076677399,3.11452833628288e-13,0.851401076677399,0.175157638,TG,yes,0.558390226374416
TG 47:1-FA16:1,0.012464,0.09969,0.05722,0.04247,0.01509,2.814,16,Osbpl3,TG.47.1.FA16.1,0.83271933423087,2.48982150993253e-12,0.83271933423087,0.122719803,TG,yes,0.573979335941418
TG 52:2-FA18:0,0.012614,0.9188,0.5247,0.3942,0.1403,2.809,16,Osbpl3,TG.52.2.FA18.0,0.834398222615094,2.07682960430874e-12,0.834398222615094,2.70461448,TG,yes,0.57107096212451
TG 52:3-FA18:2,0.012619,11.24,7.023,4.22,1.502,2.808,16,Osbpl3,TG.52.3.FA18.2,0.836745865130721,1.61492253677362e-12,0.836745865130721,15.9932345,TG,yes,0.624822064056939
TG 52:2-FA16:1,0.01266,0.8633,0.4663,0.397,0.1414,2.807,16,Osbpl3,TG.52.2.FA16.1,0.833283245233525,2.33963762175299e-12,0.833283245233525,3.945918201,TG,yes,0.540136684814085
TG 57:3-FA18:2,0.012786,0.008522,0.006057,0.002464,0.0008795,2.802,16,Osbpl3,TG.57.3.FA18.2,0.284982819330884,0.0809106415662686,0.284982819330884,0.084785413,TG,no,0.710748650551514
TG 51:2-FA17:0,0.01279,0.4573,0.266,0.1913,0.06826,2.802,16,Osbpl3,TG.51.2.FA17.0,0.841308358064971,9.76940950438481e-13,0.841308358064971,0.615606116,TG,yes,0.581675049201837
TG 54:1-FA20:0,0.01285,0.3232,0.1898,0.1334,0.04765,2.8,16,Osbpl3,TG.54.1.FA20.0,0.797225384546549,8.58457617995707e-11,0.797225384546549,0.737547504,TG,yes,0.587252475247525
TG 54:5-FA18:1,0.01285,0.9119,0.6368,0.2751,0.09825,2.8,16,Osbpl3,TG.54.5.FA18.1,0.41858987354561,0.00557567022444018,0.41858987354561,1.424993805,TG,yes,0.698322184450049
TG 50:4-FA18:3,0.012865,0.1472,0.09841,0.04878,0.01743,2.799,16,Osbpl3,TG.50.4.FA18.3,0.811346701421054,2.26068043023853e-11,0.811346701421054,0.230351016,TG,yes,0.668546195652174
TG 56:3-FA16:0,0.012919,0.04052,0.02644,0.01408,0.005033,2.797,16,Osbpl3,TG.56.3.FA16.0,0.866309993666514,5.30049705663393e-14,0.866309993666514,0.089511684,TG,yes,0.652517275419546
TG 50:2-FA18:0,0.012935,0.1281,0.07182,0.05632,0.02014,2.796,16,Osbpl3,TG.50.2.FA18.0,0.840522903103742,1.06736161623928e-12,0.840522903103742,0.312725231,TG,yes,0.560655737704918
TG 47:0-FA16:0,0.013043,0.104,0.05807,0.04596,0.01646,2.792,16,Osbpl3,TG.47.0.FA16.0,0.850181083017891,3.57531954562912e-13,0.850181083017891,0.16897867,TG,yes,0.558365384615385
TG 49:0-FA17:0,0.013132,0.04562,0.02465,0.02097,0.00752,2.789,16,Osbpl3,TG.49.0.FA17.0,0.842346452921079,8.71060634212889e-13,0.842346452921079,0.09060621,TG,yes,0.540333187198597
TG 49:2-FA14:0,0.013261,0.1,0.06137,0.03863,0.01387,2.784,16,Osbpl3,TG.49.2.FA14.0,0.834397374053587,2.07682960430874e-12,0.834397374053587,0.110199325,TG,yes,0.6137
TG 52:3-FA18:3,0.013262,0.01139,0.007153,0.004236,0.001521,2.784,16,Osbpl3,TG.52.3.FA18.3,0.848024607739478,4.58302262262236e-13,0.848024607739478,0.101525446,TG,yes,0.628007023705004
TG 56:1-FA18:1,0.013274,0.0629,0.04026,0.02264,0.008131,2.784,16,Osbpl3,TG.56.1.FA18.1,0.818079891408975,1.16277749008079e-11,0.818079891408975,0.090421819,TG,yes,0.640063593004769
TG 53:1-FA16:0,0.013364,0.1242,0.06679,0.05737,0.02063,2.781,16,Osbpl3,TG.53.1.FA16.0,0.853839422012115,2.34606787620033e-13,0.853839422012115,0.299893473,TG,yes,0.537761674718196
TG 56:2-FA20:0,0.013426,0.1517,0.09892,0.05279,0.019,2.778,16,Osbpl3,TG.56.2.FA20.0,0.799187274571655,7.15288791461738e-11,0.799187274571655,0.380839352,TG,yes,0.652076466710613
TG 49:1-FA17:0,0.013453,0.1601,0.08926,0.07085,0.02551,2.777,16,Osbpl3,TG.49.1.FA17.0,0.837860660584527,1.43124661961237e-12,0.837860660584527,0.217626941,TG,yes,0.557526545908807
TG 50:3-FA18:3,0.013455,0.06621,0.04202,0.0242,0.008712,2.777,16,Osbpl3,TG.50.3.FA18.3,0.840332123231546,1.09008563254951e-12,0.840332123231546,0.11192373,TG,yes,0.634647334239541
TG 54:4-FA20:1,0.013489,0.1258,0.07771,0.04813,0.01734,2.776,16,Osbpl3,TG.54.4.FA20.1,0.847554747449467,4.83326486736214e-13,0.847554747449467,0.178727439,TG,yes,0.617726550079491
TG 51:4-FA15:0,0.013541,0.02681,0.01998,0.00683,0.002462,2.774,16,Osbpl3,TG.51.4.FA15.0,-0.0440801350570047,0.832377745339238,0.0440801350570047,0.055134953,TG,no,0.745244311823946
TG 52:4-FA18:2,0.01356,3.857,2.561,1.295,0.4669,2.774,16,Osbpl3,TG.52.4.FA18.2,0.484325209992524,0.000999415748424228,0.484325209992524,5.47359315,TG,yes,0.663987555094633
TG 49:2-FA16:0,0.013575,0.4876,0.2832,0.2044,0.07372,2.773,16,Osbpl3,TG.49.2.FA16.0,0.831314165267769,2.89006798789529e-12,0.831314165267769,0.603850247,TG,yes,0.580803937653815
TG 50:0-FA18:0,0.013724,0.1736,0.09258,0.08099,0.02926,2.768,16,Osbpl3,TG.50.0.FA18.0,0.835969148571105,1.75848286890725e-12,0.835969148571105,0.902533645,TG,yes,0.533294930875576
TG 52:2-FA20:1,0.013839,0.6877,0.3754,0.3123,0.113,2.764,16,Osbpl3,TG.52.2.FA20.1,0.84269136531979,8.37799427734768e-13,0.84269136531979,1.106015669,TG,yes,0.545877562890795
TG 50:3-FA16:0,0.013891,3.419,2.076,1.344,0.4865,2.762,16,Osbpl3,TG.50.3.FA16.0,0.844241241569892,7.06053421870762e-13,0.844241241569892,4.311619306,TG,yes,0.607195086282539
TG 49:2-FA16:1,0.01393,0.7189,0.4211,0.2977,0.1079,2.761,16,Osbpl3,TG.49.2.FA16.1,0.83526112602089,1.89699835148834e-12,0.83526112602089,0.87265397,TG,yes,0.585756016135763
CE 20:0,0.013962,0.05067,0.03976,0.01091,0.003955,2.759,16,Osbpl3,CE.20.0,0.450023370242814,0.00256055408915426,0.450023370242814,0.075541505,CE,yes,0.784685218077758
TG 51:1-FA15:0,0.014098,0.02658,0.0169,0.009676,0.003513,2.755,16,Osbpl3,TG.51.1.FA15.0,0.853075514945577,2.56645226393256e-13,0.853075514945577,0.12979244,TG,yes,0.63581640331076
