ID,Diet,Time,ID.Diet.Time,BileVol,CA,aMCA,bMCA,DCA,HDCA,a3b7a12a,TCA,GCA,TDCA,TCDCA,GCDCA,TaMCA,TbMCA,ToMCA,TLCA,TUDCA,T3a6a,T3a12b,T3a7k
1,Chow,8,1.Chow.8,18.5,61444.05,4247.97,6541.23,11.729,55.6295,41.292,850038,3326.3,21164,71789.25,103.2485,150059.05,224941.5,253931,350.982,7240.16,14075.355,3725.345,7049.055
2,Chow,8,2.Chow.8,18.5,79207.75,6818.545,9151.95,23.976,100.5475,41.3845,1060771.5,3541.27,26906.4,68035.6,86.7835,167791.3,206201,292059.5,368.002,8793.605,22251.8,3761.605,9615.19
3,Chow,8,3.Chow.8,12,21705.6,1431.48,3224.88,29.556,42.312,39.708,704532,1725.96,71514,29421.6,45.012,69368.4,215100,138840,360.636,8751.72,11371.32,3786.12,7166.64
4,Chow,8,4.Chow.8,18.6,43693.26,4532.448,11294.478,19.1208,79.4406,34.8006,1039981.8,2991.624,22269.78,79330.86,88.1826,190929,400011.6,484511.4,302.7894,9017.28,21006.84,4220.154,11304.708
5,WD,8,5.WD.8,3.6,1186.128,217.6416,892.044,2.736,2.6388,5.9184,197449.2,543.132,6268.32,15973.92,15.4944,44082,162543.6,62103.6,43.1244,1726.812,1686.744,706.644,387.288
6,WD,8,6.WD.8,3.2,2505.216,308.9504,919.296,3.776,3.296,6.72,159635.2,396.768,6594.88,9421.76,11.328,22791.68,70745.6,26664,45.7184,1242.112,1347.424,742.592,212.2656
7,WD,8,7.WD.8,8,2405.12,333.544,952.48,6.12,2.344,10.584,277944,822.72,11313.6,22644,22.616,44637.6,126056,51124,101.096,2998.8,2889.04,1100,523.376
8,WD,8,8.WD.8,7.3,974.185,154.614,765.478,3.9931,6.2123,7.2781,191413.3,698.9458,10415.64,19294.63,19.126,30868.78,114296.1,32511.28,82.3367,2056.41,1847.411,684.6597,605.6518
9,Chow,8,9.Chow.8,18.5,57971.6,3942.35,13358.295,16.502,42.8645,42.698,1487363,5994,25034.2,77468.75,89.318,270599.5,686831,534372.5,376.475,12000.025,19820.9,5468.045,13196.975
10,Chow,8,10.Chow.8,17.1,19240.92,2095.092,5825.97,13.8852,38.8854,22.23,792995.4,1342.0251,10133.118,23861.34,31.0536,154118.88,447968.7,384613.2,127.7712,8315.73,12280.536,2156.139,6756.723
11,Chow,8,11.Chow.8,13,40846,2523.04,3813.81,12.779,38.74,24.323,1083524,3673.02,19821.1,51213.5,50.557,170989,156104,259961,258.063,7350.85,20774,4672.72,9011.21
12,Chow,8,12.Chow.8,10.2,26584.26,1396.686,4386.51,9.282,20.2776,24.1638,579910.8,2168.928,11222.04,29686.08,29.1006,63314.46,156039.6,142147.2,121.8594,2905.47,7735.272,1895.976,3819.186
13,WD,8,13.WD.8,6.4,635.7888,115.8528,1562.624,3.5584,1.0496,1.8944,169715.2,497.7728,7116.8,16392.96,14.5024,49777.28,286963.2,80083.2,56.896,4210.56,3114.944,759.936,531.52
14,WD,8,14.WD.8,12,1433.28,321.456,4162.32,6.468,9.048,4.68,501600,1301.64,24560.4,45127.2,29.028,98017.2,489336,86959.2,179.988,6583.32,5807.4,1603.2,1317.48
15,WD,8,15.WD.8,8.7,995.193,191.226,1011.636,4.2195,7.3341,6.4728,351192.9,748.4088,16898.01,29094.54,16.9737,56714.43,196689.6,56884.08,114.8574,3318.354,3360.114,1714.596,662.4441
16,WD,8,16.WD.8,7.1,1154.957,177.7627,622.6274,4.4304,5.041,6.9083,150988.6,225.3185,10471.08,9885.33,9.5282,29766.75,111164.7,42681.65,98.8178,3385.564,3396.001,855.834,360.6019
17,Chow,8,17.Chow.8,21.7,15740.963,1278.1734,7850.626,10.1773,15.2334,14.4739,1062236.7,4450.67,23216.83,57899.94,60.543,190966.51,694964.2,447323.8,188.9636,7970.193,13506.514,2848.125,11494.056
18,Chow,8,18.Chow.8,16.5,52257.15,3134.67,8692.53,12.0945,45.408,32.4225,1124343,2838.825,33445.5,54468.15,42.537,167706,310530,277761,274.23,8299.83,14986.29,2619.375,10923.165
19,Chow,8,19.Chow.8,21,22946.7,677.061,1511.538,7.77,4.851,23.667,1717296,3820.53,11408.46,29127,40.152,194252.1,292005,317310,162.057,10631.04,25420.5,3957.24,7297.08
20,Chow,8,20.Chow.8,24.3,143421.03,9001.935,17173.539,32.5134,102.6918,45.8298,1576899.9,5146.74,70448.13,100611.72,117.5634,208433.25,289558.8,368412.3,637.9965,10347.183,26156.52,4326.615,19297.116
21,WD,8,21.WD.8,15,7249.5,763.485,1925.7,10.74,17.88,50.505,919695,990.945,54970.5,64497,35.79,155370,319485,215250,414.105,10730.1,11324.7,2414.1,1485.825
22,WD,8,22.WD.8,8.3,3233.929,207.5415,1311.732,7.9514,8.383,18.924,782416.1,608.0248,18782.9,29111.42,12.2508,99865.6,262786.3,138344.4,84.4359,5196.547,6244.256,1438.141,781.0798
23,WD,8,23.WD.8,3,909.75,28.497,1191.24,1.686,0.576,2.922,125373,139.179,1726.14,4845.3,1.329,9758.1,135918,20023.2,15.456,514.11,278.865,260.052,157.068
24,WD,8,24.WD.8,13.1,6367.517,475.4121,2591.442,14.9864,13.8467,33.798,1199671.8,1064.2047,25956.34,40822.22,22.7154,164038.2,501048.8,226695.5,127.0438,7738.039,8365.791,2213.245,1439.69
25,WD,6,25.WD.6,3.8,2075.902,343.596,895.28,2.6106,5.7988,11.0276,242763,558.296,11595.32,30306.9,20.4212,43776,97622,71535,95.0418,2165.848,3094.53,652.232,582.692
26,WD,6,26.WD.6,5.5,2022.955,316.7065,1402.72,4.2075,6.853,7.513,203494.5,855.58,15988.5,24247.85,35.4255,52403.45,155347.5,84502,124.102,3857.48,4387.185,669.35,658.185
27,WD,6,27.WD.6,7.7,3748.206,359.7055,1971.123,4.8587,9.3016,14.7301,421043.7,650.0956,19309.29,30423.47,21.6986,83583.5,261977.1,215515.3,112.574,6915.986,7499.492,967.505,1146.376
28,WD,6,28.WD.6,13.9,6571.086,813.9423,3164.752,10.981,10.6474,32.8457,813942.3,1885.257,47542.17,66043.07,56.9344,218521.9,661056.2,272314.9,315.6968,15281.66,13560.284,2874.52,1519.131
29,WD,6,29.WD.6,2.6,544.414,84.6222,225.186,2.0384,0.6682,2.0176,62738,130.4134,4316.78,8583.38,4.8776,22593.48,46537.4,34083.4,34.0002,1361.178,1275.586,264.03,148.4288
30,WD,6,30.WD.6,6.5,2052.44,190.632,1606.54,4.0105,7.137,9.4445,392535,518.1605,16627.65,26989.3,9.36,76921,197886,134420,84.474,4899.635,6029.66,1234.025,748.215
31,WD,6,31.WD.6,8.3,3809.783,377.7994,2074.585,4.9219,8.8478,14.9234,591748.5,779.7601,22370.16,48988.26,23.1985,126508.6,295687.5,158355.7,135.622,7793.7,8194.839,1646.056,1438.722
32,WD,6,32.WD.6,14.1,4717.719,626.9424,2300.415,5.6823,8.178,20.163,953427.9,1770.678,28687.86,88619.91,52.593,238924.5,475141.8,295803.9,208.2147,11683.683,11810.019,3131.046,2191.422
33,WD,6,33.WD.6,9.1,817.8625,360.7695,3020.017,4.3134,4.4135,1.7927,742969.5,1272.271,28305.55,58614.01,27.9097,236836.6,632986.9,184356.9,159.8324,9716.98,8568.742,2097.277,2058.056
34,WD,6,34.WD.6,5.6,3421.712,243.8576,1411.536,4.5864,3.4832,12.4096,393842.4,824.768,16588.88,16525.6,11.9672,60709.6,200597.6,96667.2,50.3944,4318.048,4307.464,1107.176,493.276
35,WD,6,35.WD.6,9,2541.42,251.226,1548.81,6.192,3.528,10.476,471267,1115.73,16249.5,22138.2,17.307,95553,293310,182142,63.999,6108.66,6135.12,1289.25,1015.47
37,WD,4,37.WD.4,8.5,4060.705,555.9,3051.925,6.2645,11.764,16.541,608464,1135.43,37949.95,52566.55,31.9005,155320.5,468528.5,152668.5,240.261,11884.7,11564.25,2028.61,1456.05
38,WD,4,38.WD.4,13.8,11812.938,1433.544,6565.902,12.2958,19.4856,32.7474,1049296.8,2222.49,71421.9,97738.5,75.3342,284556,765706.8,442966.2,395.7978,28422.48,29594.1,3576.546,2927.256
39,WD,4,39.WD.4,6.8,3345.872,196.9824,3079.788,3.8964,5.2496,10.0844,362032,663.4828,11042.52,14709.76,8.602,39283.6,345970.4,141562.4,78.506,3211.164,3616.58,1374.484,516.12
40,WD,4,40.WD.4,1,65.808,20.897,119.37,1.023,0.556,0.448,31693,58.614,2281.9,2170.8,1.908,7243.8,24369,5078.9,16.22,574.41,412.35,88.295,88.737
41,WD,4,41.WD.4,1.4,870.772,152.348,903.21,1.8844,2.2988,3.5924,95918.2,127.1746,5917.38,8075.9,5.4838,26021.8,95333,38378.2,37.6278,2022.44,1632.4,312.396,412.902
42,WD,4,42.WD.4,7.1,595.1149,134.3462,1180.588,3.9973,1.8389,2.3643,178856.1,298.2071,10975.89,19341.11,10.1317,75558.2,241392.9,119095.4,77.9438,4428.483,2949.056,667.3006,527.2318
43,WD,4,43.WD.4,8.8,2030.512,287.3464,2221.472,5.5528,5.9224,5.192,252815.2,456.3856,14580.72,11653.84,15.7432,54518.64,311335.2,53155.52,58.1064,3633.168,3079.912,661.3816,749.4872
44,WD,4,44.WD.4,8.9,4893.487,430.0836,4653.187,8.989,18.5921,14.8096,485637.4,629.5237,32961.15,32387.99,15.9666,114649.8,479656.6,112487.1,148.3274,9967.11,6154.795,1533.737,1295.573
45,WD,4,45.WD.4,2.4,274.488,42.4296,482.88,1.7232,0.7872,1.2984,79466.4,126.204,3020.88,3951.12,2.9448,12122.64,65625.6,22142.64,19.9656,734.28,684.144,238.8648,218.3064
47,WD,4,47.WD.4,4,1714.68,171.72,2875.28,3.212,2.184,2.264,186508,425.36,7610,11104,6.944,44480,269224,97344,36.168,2317.52,1788,537.36,546.52
48,WD,4,48.WD.4,6.2,1284.888,166.3274,2203.852,3.4286,0.5022,4.03,336356.2,780.332,11568.58,19888.98,14.9668,63959.2,317923.6,144391.8,42.997,2846.11,2875.746,909.85,594.053
49,WD,2,49.WD.2,9.5,4971.825,451.668,2772.86,4.6645,3.838,16.644,432259.5,1591.915,9766.95,17644.35,28.9085,91857.4,638172,112765,88.331,5210.845,2845.155,2419.27,842.403
50,WD,2,50.WD.2,7.5,2809.8,261.27,2744.7,2.925,2.0325,12.78,587430,1331.775,14350.5,37257,25.3725,104895,560422.5,212445,70.905,4889.175,3938.175,1917.675,1262.4
51,WD,2,51.WD.2,11.4,4446.57,469.6458,5911.242,8.208,3.0666,16.5072,615919.2,1331.064,19874.76,36537,36.4458,82363.86,542548.8,133904.4,97.9716,8394.732,6133.314,2022.588,1457.376
54,WD,2,54.WD.2,8.1,2191.374,193.2984,3469.716,5.5728,5.5161,6.2127,229076.1,537.5565,13823.46,16536.15,16.2243,47202.75,362596.5,59543.91,55.8657,3267.783,1554.309,798.8706,699.759
55,WD,2,55.WD.2,3.9,3717.558,278.0583,4231.5,1.794,1.7589,8.3304,144853.8,291.6576,6479.85,12355.59,7.0434,27152.19,235614.6,43098.9,30.3537,1842.048,1100.736,546.351,424.671
57,WD,2,57.WD.2,4.1,722.379,164.533,2719.407,1.5457,0.2829,1.7835,99634.1,710.038,4215.62,10952.74,35.4568,34784.4,369852.8,37726.15,37.7528,2029.623,885.395,299.9519,342.1696
58,WD,2,58.WD.2,4.6,1236.894,347.6358,4173.212,1.6238,-1.127,2.2724,144637.8,641.148,5489.18,13092.06,52.5642,48654.2,459825.2,42357.26,56.2166,3315.45,1705.22,476.974,576.564
59,WD,2,59.WD.2,5.4,1770.66,354.1968,3952.314,2.1654,1.9332,2.6622,240073.2,1809.918,18457.74,15986.7,171.9738,56754,403396.2,57007.8,57.8502,4205.088,2230.74,659.826,1092.906
60,WD,2,60.WD.2,3.3,1880.736,270.7419,2838.231,2.5509,3.0789,2.5674,90033.9,516.516,5991.15,10405.23,26.2383,19211.28,133019.7,19380.57,48.8103,1130.646,746.46,310.4475,379.005