Dataset,ID,Diet,Duration,3a7b,3b7a12a,a-MCA,b-MCA,CA,DCA,HDCA,LCA,Tauro 3a12b,Tauro 3a6a,T-3a7k,T-a-MCA,T-b-MCA,T-o-MCA,TCDCA,TCA,TDCA,TLCA
Intestine,1,Chow,8,2.19,0.75,791.97,2537.15,3781.97,19.79,2.72,1.05,16.55,20.12,41.86,1678.14,3298.92,3162.28,3465.99,4554.66,106.93,3.32
Intestine,2,Chow,8,1.225717411,0.304671632,254.6351753,437.2741003,1845.747617,12.19623978,1.124941409,0.063277954,8.851882714,27.9782303,43.55398156,1957.866778,2879.381282,3428.258945,3206.317379,6807.301703,157.5996042,3.672464976
Intestine,3,Chow,8,0.905129934,0.251569065,158.7737953,1402.043674,2352.092951,157.3525598,1.607967218,1.193007936,17.05741999,14.73364801,23.49706935,837.1803517,3166.658022,2158.306966,1462.290575,3326.417345,494.2943099,2.78022719
Intestine,4,Chow,8,3.229497114,0.332310573,506.6332103,2771.376567,3259.030631,45.33933122,2.967393,1.046076239,6.59706693,18.39409226,33.91908056,1431.74372,3725.622757,4105.205679,2348.640075,2645.379375,88.65203599,3.011857091
Intestine,9,Chow,8,2.1991628,0.587805124,860.464999,5254.387735,3993.080492,26.38541457,3.186403066,1.804266694,10.19694372,10.46701634,20.69346379,1233.256002,4252.16865,3305.779705,1008.097135,1644.038733,28.44613678,2.031218479
Intestine,10,Chow,8,0.22002117,1.097837593,1289.233328,11364.88734,5986.844095,76.10917889,7.530621503,0.53077272,5.430213216,11.04869197,15.56933313,827.9147134,3313.019809,2590.352336,775.3818237,1543.777408,45.10433994,0.982156359
Intestine,11,Chow,8,2.197242676,0.904746984,1314.421119,3044.367852,5104.182986,30.02349992,6.993576688,0.646247846,11.56901144,16.14679618,21.97242676,1077.706408,1610.214633,2541.751527,1307.394642,2600.031333,51.04887984,2.380542065
Intestine,12,Chow,8,1.764751593,0.543179817,786.9113609,5533.906647,4094.55007,31.66761643,3.445578408,2.963010931,6.816557012,10.09661711,12.8824535,906.8538569,2856.706211,2623.581827,1107.690514,2048.230845,42.1768637,1.431383723
Intestine,17,Chow,8,3.538394415,0.080715532,12.10732984,56.19546248,125.2181501,,0.353403141,0.77443281,8.379144852,13.11518325,62.44328098,1640.924956,7035.340314,3776.17801,3017.452007,7330.279232,181.9808028,1.594677138
Intestine,18,Chow,8,2.830353249,1.068469254,1539.031836,8336.240733,5839.947667,95.68687309,6.838203227,2.941561273,0.501526385,8.499781945,13.80723942,890.5364152,2411.687745,2591.365024,671.0859137,1184.910597,38.57828173,1.785870039
Intestine,19,Chow,8,6.425567267,0.619191028,518.5082299,2093.052599,3860.714471,22.80492237,3.542239992,2.025806117,6.827457293,16.07560102,16.86536165,1101.459058,2091.697388,2204.320058,879.5082818,3196.427644,41.07456254,1.170621528
Intestine,20,Chow,8,1.715832418,0.79789738,942.8134317,3686.662482,2823.709399,54.27114389,4.94272713,2.050054919,0.303624667,7.880119253,14.089126,767.7702809,1436.215283,2119.723835,576.7927193,1249.333124,48.94947434,1.555782206
Intestine,49,WD,2,0.452177921,0.634708458,253.5307675,4218.114773,1710.435584,20.45586541,0.489513713,0.165936852,7.637243605,7.633095183,14.68126296,1578.059461,13181.19382,2980.640701,4110.048398,6017.285089,269.7096105,2.876930168
Intestine,50,WD,2,1.474063401,0.443083573,197.0317003,2443.443804,1140,10.65129683,0.553314121,0.620317003,6.032420749,9.875360231,16.77233429,1788.32853,11738.9049,3573.198847,5273.126801,7068.15562,249.704611,2.699567723
Intestine,51,WD,2,,0.405960703,140.1945966,1958.983563,758.5301341,11.96202532,0.497354997,1.368788967,6.829066692,12.05341961,15.94086529,1764.122426,14820.75383,3059.795957,4634.753448,6491.970527,284.6613452,2.720574343
Intestine,54,WD,2,0.872917185,0.602089033,305.901517,5415.667744,1187.570256,19.95622979,0.58194479,1.060930117,8.232280527,7.097488187,12.98632181,1532.305397,14956.8764,2060.084556,4021.909973,5330.166625,410.1591644,2.786620244
Intestine,55,WD,2,0.699922473,0.348871015,70.99525148,1274.949123,459.4195174,1.469619149,0.370675453,0.276916368,1.923151468,4.611638725,7.710049423,1196.191491,12778.27309,1972.865588,2650.765578,3551.07084,164.004264,1.513228026
Intestine,57,WD,2,0.864116428,0.279700844,144.8759412,2577.113548,395.7198444,0.973267977,0.472990045,,3.185860832,5.648592652,12.98903431,1312.547375,18214.20991,1650.00758,3341.856587,3754.358482,141.1920764,1.389408257
Intestine,58,WD,2,1.760974187,0.264693014,92.86130961,1411.273152,233.76112,,0.350007292,0.371882748,4.28977687,8.043605075,14.29779787,1807.787662,20583.05381,1542.21963,4321.277527,4622.283798,223.3046522,1.98191629
Intestine,59,WD,2,1.752363778,0.067989083,108.4754849,1392.109367,272.4388342,3.851252559,0.456184813,1.197485135,5.805390389,7.52704942,16.73847354,1574.276245,13683.78984,1650.599474,3046.788186,4803.538357,472.633785,2.546300809
Intestine,60,WD,2,0.873447205,0.808229814,301.560559,4846.583851,1175.310559,31.29037267,0.605590062,2.429347826,8.187111801,9.039596273,18.23291925,2224.378882,20509.00621,2306.832298,5948.291925,5706.055901,418.2996894,3.465838509
Intestine,37,WD,4,1.919182084,0.282619279,40.77166504,221.0126582,155.1557936,,0.3812074,1.101996105,10.20715677,28.41966894,18.38997079,2922.590068,10697.90652,2834.079844,7707.619279,9506.962025,703.8753651,6.601022395
Intestine,38,WD,4,0.109410755,0.171624714,70.15160183,378.5612128,235.9839817,0.643592677,0.45909611,0.592105263,6.34367849,31.87714531,14.55806636,2259.868421,7216.39016,3568.935927,5807.78032,6508.009153,424.2348398,4.513729977
Intestine,39,WD,4,2.239220151,0.525117404,153.8636687,2596.854988,1362.572933,10.36146293,0.636117831,1.314928134,4.309805038,15.14728903,10.86096485,1337.12822,14178.59684,4803.330013,2763.270243,7329.01665,235.6624449,2.448413263
Intestine,40,WD,4,,0.113706794,42.56495828,284.5673421,180.1287247,0.266030989,0.360429082,1.139213349,8.32205006,19.14350417,19.42455304,2494.684148,10887.96186,1838.617402,6225.983313,9147.175209,608.6746126,4.65125149
Intestine,41,WD,4,1.748942172,0.390220969,384.532205,3197.83733,1433.850494,26.5632346,0.916784203,0.935590033,5.282087447,17.84908322,16.3422661,2040.432534,9476.25764,3100.611189,4510.578279,4810.061119,431.4057358,4.1325811
Intestine,42,WD,4,,0.691519636,22.62379055,150.1280592,77.34775185,,0.354297097,0.198491747,10.24473534,19.67202618,13.83892999,2460.017075,9729.937393,3826.408651,4936.25498,7003.130336,341.7472965,3.355150825
Intestine,43,WD,4,,0.567954778,308.5375956,4789.24029,1037.230154,36.16929,0.78066371,0.532868769,5.773841431,12.30861069,13.30198333,1654.743921,12388.43136,2862.579796,2673.773208,4671.263584,414.2122704,2.212611471
Intestine,44,WD,4,0.817721993,0.606968902,397.1852754,5301.283252,1911.193331,47.57961783,0.977894342,2.630198576,11.42492507,13.77692956,12.000281,1854.627201,9838.797302,1899.306857,3298.496628,4624.344324,376.1521169,4.038029224
Intestine,45,WD,4,0.609430605,0.304715302,207.8514235,3477.135231,1365.524911,21.2411032,0.573843416,1.040925267,3.778914591,10.9519573,11.92615658,1855.871886,13296.26335,3350.088968,3034.252669,5888.790036,259.7642349,2.259786477
Intestine,47,WD,4,2.512146753,0.722855726,291.8418443,5217.055032,1144.075359,20.43182945,0.763014378,1.128904313,3.712444224,10.54610808,13.05156173,1902.627665,14826.57412,4238.968765,3197.967278,5601.685672,259.1794745,2.112791274
Intestine,48,WD,4,,0.206353709,48.16338108,505.4176713,303.8292441,1.421075025,0.476528152,0.348886683,2.554956744,10.13047795,12.21954333,2006.523897,12202.94994,4419.373139,3694.369593,7476.386328,266.3664728,1.431711814
Intestine,25,WD,6,1.47620924,0.746970742,669.2813516,3529.868978,2177.608117,44.37937149,1.329918235,1.715594523,5.521377204,17.15816176,15.02807605,2161.117131,6075.509802,3621.810659,6055.561028,5752.782977,365.7275145,4.978327258
Intestine,26,WD,6,0.102924717,0.354761789,94.49364933,550.9757166,318.760037,2.80305611,0.451116843,0.383230328,8.301863838,24.16321962,18.90748942,2340.551852,8414.862037,3663.681931,6442.868266,7280.938245,501.0243807,4.911917855
Intestine,27,WD,6,,0.23470324,130.303762,1143.48288,1021.393732,17.21591732,0.773651422,1.006181485,7.062828995,21.41232433,15.67730719,1784.179263,6835.949196,4610.614768,4741.874728,5946.25006,287.7287874,2.927270971
Intestine,28,WD,6,0.619114992,0.127335708,63.97521589,510.221008,466.707323,3.705908182,0.368834464,0.45445675,9.354783627,20.75791579,16.47021515,2452.310094,9194.077182,2967.361077,7186.783432,10169.29307,503.3273162,4.786066254
Intestine,29,WD,6,0.202065559,0.451279749,429.0974405,2446.070947,1846.295465,36.87022901,1.194431971,0.767849124,14.44993264,33.82577458,20.71396498,3785.361473,9562.640323,5338.57207,9136.281994,9483.610238,592.0071846,5.305343511
Intestine,30,WD,6,0.57342096,0.516981889,294.9731601,2481.151859,1855.310289,47.52169769,1.331962073,2.460743491,4.564792053,17.69026238,10.95821,1684.593388,5456.980886,2965.083028,3846.209803,5629.910199,282.6017157,2.96192244
Intestine,31,WD,6,2.757724719,0.511938202,302.9705056,1865.603933,1401.109551,23.3511236,0.905898876,0.808988764,5.29002809,16.30196629,13.04073034,1684.97191,5105.05618,2338.483146,4661.376404,5097.893258,274.0870787,3.903792135
Intestine,32,WD,6,3.952821869,0.134479718,46.9356261,201.9400353,191.7107584,,0.348324515,0.846560847,13.21428571,20.16534392,18.40388007,2893.29806,7272.045855,3527.777778,8618.606702,10200.17637,316.8871252,3.269400353
Intestine,33,WD,6,1.938588451,0.110714458,275.3967871,1937.199093,938.8151865,15.33937961,0.642578031,1.693279946,14.32992426,16.34015148,18.32649911,2914.178204,10171.83656,2610.256163,5279.342949,6919.436538,296.6496213,3.306237638
Intestine,34,WD,6,,0.160729593,122.1330603,832.3221259,858.0817221,7.607867416,0.488617964,0.244308982,10.93175541,13.91703972,10.80960091,1510.429565,6212.305934,2419.087532,3370.606724,7453.995619,316.4658539,2.213782265
Intestine,35,WD,6,0.600890208,0.086795252,57.39614243,351.231454,330.9792285,,0.422848665,0.776706231,9.040059347,18.09792285,10.56676558,1650.445104,6715.727003,3198.51632,2802.818991,7528.931751,224.5103858,1.301928783
Intestine,5,WD,8,2.846612296,0.38346926,313.1508783,2195.702635,1270.200753,11.32528231,0.583437892,0.19761606,8.038739021,11.52760351,16.58092848,2265.997491,10598.80803,3245.138018,5983.061481,7230.395232,302.9877666,3.251254705
Intestine,6,WD,8,,0.528229367,441.9363216,2883.384408,2269.937153,34.36763102,0.724562406,1.4631486,17.32405339,15.72066691,13.06082169,2434.529684,9906.871656,2998.753441,5378.12289,9425.388251,535.7087207,4.510985301
Intestine,7,WD,8,0.518750912,0.334889829,290.9601634,1805.253174,1390.996644,21.3278856,0.7617102,1.258572888,15.4881074,17.22603239,11.81088574,2418.211002,8827.520794,2837.589377,5768.422589,8538.596235,316.4599445,3.828250401
Intestine,8,WD,8,,0.323978842,270.1586835,2205.43638,1177.740229,12.13488099,0.639141934,0.198354393,6.276814575,8.474140464,10.80370262,1204.672348,6191.74258,1534.822216,3257.640317,3916.838084,189.1485454,2.040846312
Intestine,13,WD,8,,0.296777417,242.727954,3821.458906,1006.390207,19.02523108,0.831876093,1.98301274,5.139645266,16.74094429,12.14539096,2010.442168,14266.45016,3114.81389,4469.198101,4873.444916,217.5490882,2.176367724
Intestine,14,WD,8,2.181973759,0.286651455,84.15573303,1014.446663,280.1055334,5.091272105,0.385054193,0.973331432,5.758699373,15.18397034,15.38505419,2419.851683,15008.12892,2136.622932,5626.711352,8285.510553,355.4691957,3.253707929
Intestine,15,WD,8,3.660040141,0.268804358,173.2390328,1506.16458,908.1716525,9.147949919,0.533307847,0.982748734,16.92822326,16.79059543,15.70247539,2536.222881,11222.25939,2516.008793,6994.719488,10941.4126,430.7751123,3.804119277
Intestine,16,WD,8,,0.271110679,151.8001166,1684.952871,1045.350306,22.16985716,0.817704791,0.40010689,11.76926441,28.60217666,14.00155476,2205.616558,10554.07638,2995.33573,5203.57594,8511.126227,605.6044116,5.111748129
Intestine,21,WD,8,,0.341909113,184.8256792,1084.630921,992.0557826,11.51238278,0.701130079,0.590767011,4.728300072,17.71002645,13.52921375,1842.414042,4509.305121,2447.463333,4843.207502,8151.286367,443.2050974,3.702572734
Intestine,22,WD,8,0.479623824,0.1345551,41.99421268,297.1497468,584.750422,3.628647215,0.421027249,0.579455028,4.101760309,17.12322161,13.00843984,2093.850977,6718.205932,2889.028213,5659.778153,12482.3728,364.9481553,2.491439595
Intestine,23,WD,8,2.538307281,0.555327026,129.1829494,6025.298231,1991.911765,5.506993007,0.430378445,1.031982723,1.777046483,2.443438914,3.748457425,890.8371041,14988.7392,2259.25545,1208.738688,4835.510078,49.68788564,0.756633073
Intestine,24,WD,8,,0.452772964,142.5476603,1760.225303,2293.890815,15.82755633,0.636915078,1.148180243,2.920277296,12.61481802,7.720970537,1791.594454,6230.069324,2428.509532,3327.989601,8395.580589,274.5017331,2.523830156